Name,Allegiances,Death_Year,Book_of_Death,Death_Chapter,Book_Intro_Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Death_Location,Timeline_Chapter_Death,Timeline_Chapter_Intro
Waymar Royce,Night's Watch,297,1,0,0,1,1,1,0,0,0,0,Haunted Forest,0,0
Will,Night's Watch,297,1,0,0,1,0,1,0,0,0,0,Haunted Forest,0,0
Gared,Night's Watch,297,1,1,0,1,0,1,0,0,0,0,The North,1,0
Robar Royce,Baratheon,299,2,6,29,1,1,1,1,1,0,0,Storm's End,79,102
Burton Crakehall,Lannister,299,2,7,55,1,1,1,1,0,0,0,Riverlands,80,128
Janos Slynt,None,300,5,7,27,1,1,1,1,1,0,1,Castle Black,278,298
Lyman Darry,Tully,299,3,7,71,1,1,1,1,0,0,0,Darry,150,214
Doreah,Targaryen,299,2,12,11,0,0,1,1,0,0,0,Red Waste,85,84
Kyra,Stark,300,5,12,37,0,0,1,1,0,0,1,Dreadfort,283,308
Mycah,Stark,298,1,16,15,1,0,1,0,0,0,0,Riverlands,16,15
Yoren,Night's Watch,299,2,19,13,1,0,1,1,0,0,0,Gods Eye,92,86
Rickard Karstark,Stark,299,3,20,53,1,1,1,1,1,0,0,Riverrun,163,196
Arys Oakheart,Lannister,300,4,21,57,1,1,1,1,0,1,0,Greenblood,246,282
Porther,Stark,299,2,21,22,1,0,1,1,0,0,0,King's Landing,94,95
Vayon Poole,Stark,298,1,21,7,1,0,1,1,0,0,0,King's Landing,21,7
Marillion,Arryn,300,4,23,28,1,0,1,0,1,1,0,The Eyrie,248,253
Benjen Stark,Night's Watch,298,1,24,5,1,1,1,0,0,0,0,Beyond the Wall,24,5
Rast,Night's Watch,299,3,26,55,1,0,1,0,1,0,0,Castle Black,169,198
Beric Dondarrion,None,300,4,27,42,1,1,1,0,1,0,0,Riverlands,252,267
Hugh,Arryn,298,1,29,25,1,0,1,0,0,0,0,King's Landing,29,25
Medger Cerwyn,Stark,299,2,30,53,1,1,1,1,0,0,0,Harrenhal,103,126
Jyck,Lannister,298,1,31,21,1,0,1,0,0,0,0,Mountains of the Moon,31,21
Kurleket,None,298,1,31,31,1,0,1,0,0,0,0,Mountains of the Moon,31,31
Mohor,None,298,1,31,31,1,1,1,0,0,0,0,Mountains of the Moon,31,31
Morrec,Lannister,298,1,31,13,1,0,1,0,0,0,0,Mountains of the Moon,31,13
Jeor Mormont,Night's Watch,299,3,33,48,1,1,1,1,1,0,0,Craster's Keep,176,191
Renly Baratheon,Baratheon,299,2,33,15,1,1,1,1,0,0,0,Storm's End,106,88
Alyn,Stark,298,3,34,12,1,0,1,0,0,0,0,Riverlands,177,155
Dareon,Night's Watch,300,4,34,19,1,0,1,0,0,1,0,Braavos,259,244
Lharys,Stark,298,1,34,31,1,1,1,0,0,0,0,Mountains of the Moon,34,31
Aemon Targaryen (son of Maekar I),Night's Watch,300,4,35,21,1,1,1,0,1,1,0,Summer Sea,260,246
Heward,Stark,298,1,35,35,1,0,1,0,0,0,0,King's Landing,35,35
Hoster Tully,Tully,299,3,35,71,1,1,1,1,1,0,0,Riverrun,178,214
Jory Cassel,Stark,298,1,35,1,1,1,1,0,0,0,0,King's Landing,35,1
Stevron Frey,Stark,299,2,35,59,1,1,1,1,0,0,0,Oxcross,108,132
Wyl (guard),Stark,298,1,35,35,1,0,1,0,0,0,0,King's Landing,35,35
Hali,Wildling,298,1,37,37,0,0,1,0,0,0,0,Wolfswood,37,37
Helman Tallhart,Stark,299,3,37,55,1,1,1,0,1,0,0,Duskendale,180,198
Jared Frey,None,300,5,37,59,1,1,1,1,0,0,1,The North,308,330
Stiv,Wildling,298,1,37,37,1,0,1,0,0,0,0,Wolfswood,37,37
Wallen,Wildling,298,1,37,37,1,0,1,0,0,0,0,Wolfswood,37,37
Barra,None,299,2,39,35,0,0,1,0,0,0,0,King's Landing,112,108
Gyles Rosby,Lannister,300,4,39,57,1,1,1,1,1,1,0,King's Landing,264,282
Tregar,Lannister,298,1,39,35,1,0,1,0,0,0,0,King's Landing,39,35
Vardis Egen,Arryn,298,1,40,34,1,0,1,0,0,0,0,The Eyrie,40,34
Aron Santagar,Lannister,299,2,41,18,1,1,1,1,0,0,0,King's Landing,114,91
Preston Greenfield,Baratheon,299,2,41,43,1,0,1,1,0,0,0,King's Landing,114,116
Tyrek Lannister,Lannister,299,2,41,30,1,1,1,1,0,0,0,King's Landing,114,103
Chiggen,Lannister,298,1,42,31,1,0,1,0,0,0,0,Mountains of the Moon,42,31
Leo Lefford,Lannister,299,2,45,62,1,1,1,1,0,0,0,Red Fork,118,135
Chett,Night's Watch,299,3,46,41,1,0,1,1,1,0,0,Fist of the First Men,189,184
Hake,Night's Watch,299,3,46,52,1,0,1,1,1,0,0,Fist of the First Men,189,195
Mikken,Stark,299,2,46,8,1,0,1,1,0,0,0,Winterfell,119,81
Viserys Targaryen,Targaryen,298,1,46,3,1,1,1,0,0,0,0,Vaes Dothrak,46,3
